make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test'
make -C perl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/perl'
make[2]: Nothing to be done for `check'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/perl'
make -C regress check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2818637
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (12 tests):  hash_part explain reloptions partition_info memoize compression partition_aggregate stats partition_join partition_prune indexing tuplesort
     partition_join               ... ok         1564 ms
     partition_prune              ... ok         1716 ms
     reloptions                   ... ok          123 ms
     hash_part                    ... ok          103 ms
     indexing                     ... ok         1884 ms
     partition_aggregate          ... ok         1410 ms
     partition_info               ... ok          187 ms
     tuplesort                    ... ok         1953 ms
     explain                      ... ok          118 ms
     compression                  ... ok          325 ms
     memoize                      ... ok          284 ms
     stats                        ... ok         1479 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          328 ms
     oidjoins                     ... ok          514 ms
test fast_default                 ... ok          335 ms
test tablespace                   ... ok          845 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 213 tests passed. 
=======================

make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C isolation check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
echo "+++ isolation check in src/test/isolation +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/isolation:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=/home/xiaoyu/gradDesign/postgres/build/../src/test/isolation --outputdir=output_iso --bindir=     --schedule=/home/xiaoyu/gradDesign/postgres/build/../src/test/isolation/isolation_schedule
+++ isolation check in src/test/isolation +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2820642
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok          146 ms
test read-only-anomaly-2          ... ok          124 ms
test read-only-anomaly-3          ... ok          145 ms
test read-write-unique            ... ok          128 ms
test read-write-unique-2          ... ok          100 ms
test read-write-unique-3          ... ok           92 ms
test read-write-unique-4          ... ok          125 ms
test simple-write-skew            ... ok          140 ms
test receipt-report               ... ok         2986 ms
test temporal-range-integrity     ... ok          397 ms
test project-manager              ... ok          401 ms
test classroom-scheduling         ... ok          242 ms
test total-cash                   ... ok          214 ms
test referential-integrity        ... ok          362 ms
test ri-trigger                   ... ok          252 ms
test partial-index                ... ok         1079 ms
test two-ids                      ... ok          606 ms
test multiple-row-versions        ... ok         5299 ms
test index-only-scan              ... ok         1030 ms
test predicate-lock-hot-tuple     ... ok           80 ms
test update-conflict-out          ... ok           95 ms
test deadlock-simple              ... ok           94 ms
test deadlock-hard                ... ok          835 ms
test deadlock-soft                ... ok          272 ms
test deadlock-soft-2              ... ok          304 ms
test deadlock-parallel            ... ok          409 ms
test detach-partition-concurrently-1 ... ok          613 ms
test detach-partition-concurrently-2 ... ok          256 ms
test detach-partition-concurrently-3 ... ok          440 ms
test detach-partition-concurrently-4 ... ok          709 ms
test fk-contention                ... ok           75 ms
test fk-deadlock                  ... ok          349 ms
test fk-deadlock2                 ... ok          221 ms
test fk-partitioned-1             ... ok          339 ms
test fk-partitioned-2             ... ok          208 ms
test fk-snapshot                  ... ok          228 ms
test subxid-overflow              ... ok          170 ms
test eval-plan-qual               ... ok         2876 ms
test eval-plan-qual-trigger       ... ok         1696 ms
test lock-update-delete           ... ok          610 ms
test lock-update-traversal        ... ok          113 ms
test inherit-temp                 ... ok          134 ms
test temp-schema-cleanup          ... ok          155 ms
test insert-conflict-do-nothing   ... ok          108 ms
test insert-conflict-do-nothing-2 ... ok          154 ms
test insert-conflict-do-update    ... ok          121 ms
test insert-conflict-do-update-2  ... ok           95 ms
test insert-conflict-do-update-3  ... ok           99 ms
test insert-conflict-specconflict ... ok         1261 ms
test merge-insert-update          ... ok          174 ms
test merge-delete                 ... ok          181 ms
test merge-update                 ... ok          421 ms
test merge-match-recheck          ... ok          159 ms
test delete-abort-savept          ... ok          239 ms
test delete-abort-savept-2        ... ok          119 ms
test aborted-keyrevoke            ... ok          176 ms
test multixact-no-deadlock        ... ok          131 ms
test multixact-no-forget          ... ok          170 ms
test lock-committed-update        ... ok          619 ms
test lock-committed-keyupdate     ... ok          591 ms
test update-locked-tuple          ... ok          193 ms
test reindex-concurrently         ... ok          335 ms
test reindex-concurrently-toast   ... ok         1425 ms
test reindex-schema               ... ok          125 ms
test propagate-lock-delete        ... ok          268 ms
test tuplelock-conflict           ... ok          389 ms
test tuplelock-update             ... ok          351 ms
test tuplelock-upgrade-no-deadlock ... ok          794 ms
test tuplelock-partition          ... ok          113 ms
test freeze-the-dead              ... ok          123 ms
test nowait                       ... ok          101 ms
test nowait-2                     ... ok           94 ms
test nowait-3                     ... ok          132 ms
test nowait-4                     ... ok          143 ms
test nowait-5                     ... ok          148 ms
test skip-locked                  ... ok          331 ms
test skip-locked-2                ... ok          114 ms
test skip-locked-3                ... ok          153 ms
test skip-locked-4                ... ok          139 ms
test drop-index-concurrently-1    ... ok          168 ms
test multiple-cic                 ... ok          105 ms
test alter-table-1                ... ok         2355 ms
test alter-table-2                ... ok          871 ms
test alter-table-3                ... ok          584 ms
test alter-table-4                ... ok          158 ms
test create-trigger               ... ok          266 ms
test sequence-ddl                 ... ok          141 ms
test async-notify                 ... ok          104 ms
test vacuum-no-cleanup-lock       ... ok          155 ms
test timeouts                     ... ok          194 ms
test vacuum-concurrent-drop       ... ok          166 ms
test vacuum-conflict              ... ok          174 ms
test vacuum-skip-locked           ... ok          200 ms
test stats                        ... ok         1058 ms
test horizons                     ... ok          137 ms
test predicate-hash               ... ok          259 ms
test predicate-gist               ... ok          743 ms
test predicate-gin                ... ok         2624 ms
test partition-concurrent-attach  ... ok          289 ms
test partition-drop-index-locking ... ok          183 ms
test partition-key-update-1       ... ok          811 ms
test partition-key-update-2       ... ok          161 ms
test partition-key-update-3       ... ok          345 ms
test partition-key-update-4       ... ok          230 ms
test plpgsql-toast                ... ok          238 ms
test cluster-conflict             ... ok          112 ms
test cluster-conflict-partition   ... ok          164 ms
test truncate-conflict            ... ok          125 ms
test serializable-parallel        ... ok          126 ms
test serializable-parallel-2      ... ok          162 ms
test serializable-parallel-3      ... ok          227 ms
test matview-write-skew           ... ok          233 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 112 tests passed. 
=======================

make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C modules check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/modules'
make -C brin check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ isolation check in src/test/modules/brin +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/modules/brin:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=/home/xiaoyu/gradDesign/postgres/build/../src/test/modules/brin --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
+++ isolation check in src/test/modules/brin +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2822134
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok          137 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

echo "+++ tap check in src/test/modules/brin +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build/src/test/modules/brin'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build/src/test/modules/brin'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build/../src/test/modules/brin && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build/src/test/modules/brin/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build/src/test/modules/brin/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/modules/brin:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build/src/test/modules/brin/../../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build/src/test/modules/brin/../../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build/../src/test/modules/brin  t/*.pl
+++ tap check in src/test/modules/brin +++
t/01_workitems.pl ........ ok
t/02_wal_consistency.pl .. ok
All tests successful.
Files=2, Tests=4, 10 wallclock secs ( 0.02 usr  0.01 sys +  1.88 cusr  1.05 csys =  2.96 CPU)
Result: PASS
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/modules/brin'
make -C commit_ts check
