make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test'
make -C perl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make[2]: Nothing to be done for `check'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make -C regress check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2914276
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     select_distinct              ... ok         1123 ms
     select_distinct_on           ... ok          399 ms
     select_implicit              ... ok          653 ms
     select_having                ... ok          290 ms
     subselect                    ... ok         1513 ms
     union                        ... ok         1531 ms
     case                         ... ok          516 ms
     join                         ... ok         4231 ms
     aggregates                   ... ok         5438 ms
     transactions                 ... ok          917 ms
     random                       ... ok          308 ms
     portals                      ... ok         1099 ms
     arrays                       ... ok         1591 ms
     btree_index                  ... ok        11987 ms
     hash_index                   ... ok         2457 ms
     update                       ... ok         2669 ms
     delete                       ... ok          561 ms
     namespace                    ... ok          576 ms
     prepared_xacts               ... ok          888 ms
parallel group (20 tests):  init_privs drop_operator security_label tablesample lock object_address collate password replica_identity identity groupingsets matview generated spgist rowsecurity gist gin join_hash brin privileges
     brin                         ... ok         9121 ms
     gin                          ... ok         5261 ms
     gist                         ... ok         4338 ms
     spgist                       ... ok         3523 ms
     privileges                   ... ok        11474 ms
     init_privs                   ... ok          118 ms
     security_label               ... ok          240 ms
     collate                      ... ok         1010 ms
     matview                      ... ok         2392 ms
     lock                         ... ok          568 ms
     replica_identity             ... ok         1151 ms
     rowsecurity                  ... ok         3890 ms
     object_address               ... ok          693 ms
     tablesample                  ... ok          398 ms
     groupingsets                 ... ok         1964 ms
     drop_operator                ... ok          216 ms
     password                     ... ok         1019 ms
     identity                     ... ok         1912 ms
     generated                    ... ok         2819 ms
     join_hash                    ... ok         9061 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          855 ms
     brin_multi                   ... ok         6026 ms
parallel group (16 tests):  async collate.icu.utf8 dbsize alter_operator tid tidscan tsrf tidrangescan sysviews create_role misc_functions alter_generic misc incremental_sort merge create_table_like
     create_table_like            ... ok         2558 ms
     alter_generic                ... ok          618 ms
     alter_operator               ... ok          176 ms
     misc                         ... ok          819 ms
     async                        ... ok           68 ms
     dbsize                       ... ok          117 ms
     merge                        ... ok         1697 ms
     misc_functions               ... ok          575 ms
     sysviews                     ... ok          399 ms
     tsrf                         ... ok          281 ms
     tid                          ... ok          257 ms
     tidscan                      ... ok          265 ms
     tidrangescan                 ... ok          297 ms
     collate.icu.utf8             ... ok           67 ms
     incremental_sort             ... ok         1014 ms
     create_role                  ... ok          445 ms
parallel group (7 tests):  collate.windows.win1252 collate.linux.utf8 amutils psql_crosstab rules psql stats_ext
     rules                        ... ok         4102 ms
     psql                         ... ok         4856 ms
     psql_crosstab                ... ok          234 ms
     amutils                      ... ok          190 ms
     stats_ext                    ... ok         9850 ms
     collate.linux.utf8           ... ok          127 ms
     collate.windows.win1252      ... ok          113 ms
test select_parallel              ... ok         6724 ms
test write_parallel               ... ok          683 ms
test vacuum_parallel              ... ok          551 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok         2614 ms
     subscription                 ... ok          258 ms
parallel group (17 tests):  functional_deps tsearch indirect_toast portals_p2 advisory_lock combocid xmlmap equivclass tsdicts cluster dependency bitmapops select_views guc window foreign_data foreign_key
     select_views                 ... ok         2815 ms
     portals_p2                   ... ok         2138 ms
     foreign_key                  ... ok         9909 ms
     cluster                      ... ok         2296 ms
     dependency                   ... ok         2627 ms
     guc                          ... ok         2900 ms
     bitmapops                    ... ok         2626 ms
     combocid                     ... ok         2167 ms
     tsearch                      ... ok         1829 ms
     tsdicts                      ... ok         2258 ms
     foreign_data                 ... ok         6814 ms
     window                       ... ok         3341 ms
     xmlmap                       ... ok         2232 ms
     functional_deps              ... ok          292 ms
     advisory_lock                ... ok         2144 ms
     indirect_toast               ... ok         2078 ms
     equivclass                   ... ok         2245 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok         1066 ms
     jsonb                        ... ok         2878 ms
     json_encoding                ... ok          112 ms
     jsonpath                     ... ok          264 ms
     jsonpath_encoding            ... ok           87 ms
     jsonb_jsonpath               ... ok          571 ms
parallel group (18 tests):  prepare returning plancache xml limit temp conversion copy2 rowtypes polymorphism largeobject sequence with rangefuncs domain truncate plpgsql alter_table
     plancache                    ... ok          474 ms
     limit                        ... ok          748 ms
     plpgsql                      ... ok         8158 ms
     copy2                        ... ok         1037 ms
     temp                         ... ok          862 ms
     domain                       ... ok         1787 ms
     rangefuncs                   ... ok         1778 ms
     prepare                      ... ok          247 ms
     conversion                   ... ok          994 ms
     truncate                     ... ok         2004 ms
     alter_table                  ... ok        11249 ms
     sequence                     ... ok         1501 ms
     polymorphism                 ... ok         1198 ms
     rowtypes                     ... ok         1142 ms
     returning                    ... ok          444 ms
     largeobject                  ... ok         1246 ms
     with                         ... ok         1653 ms
     xml                          ... ok          578 ms
parallel group (12 tests):  hash_part explain reloptions partition_info memoize compression stats partition_aggregate partition_prune indexing partition_join tuplesort
     partition_join               ... ok         5805 ms
     partition_prune              ... ok         5452 ms
     reloptions                   ... ok          358 ms
     hash_part                    ... ok          308 ms
     indexing                     ... ok         5665 ms
     partition_aggregate          ... ok         4633 ms
     partition_info               ... ok          546 ms
     tuplesort                    ... ok         8045 ms
     explain                      ... ok          350 ms
     compression                  ... ok          881 ms
     memoize                      ... ok          656 ms
     stats                        ... ok         2328 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          859 ms
     oidjoins                     ... ok         1892 ms
test fast_default                 ... ok         1770 ms
test tablespace                   ... ok         3448 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 213 tests passed. 
=======================

make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C isolation check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
echo "+++ isolation check in src/test/isolation +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/isolation --outputdir=output_iso --bindir=     --schedule=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/isolation/isolation_schedule
+++ isolation check in src/test/isolation +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2916762
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok          298 ms
test read-only-anomaly-2          ... ok          262 ms
test read-only-anomaly-3          ... ok          245 ms
test read-write-unique            ... ok          210 ms
test read-write-unique-2          ... ok          189 ms
test read-write-unique-3          ... ok          185 ms
test read-write-unique-4          ... ok          247 ms
test simple-write-skew            ... ok          364 ms
test receipt-report               ... ok         8562 ms
test temporal-range-integrity     ... ok         1505 ms
test project-manager              ... ok         3580 ms
test classroom-scheduling         ... ok          935 ms
test total-cash                   ... ok          956 ms
test referential-integrity        ... ok         1384 ms
test ri-trigger                   ... ok          876 ms
test partial-index                ... ok         3275 ms
test two-ids                      ... ok         2105 ms
test multiple-row-versions        ... ok        14480 ms
test index-only-scan              ... ok         2414 ms
test predicate-lock-hot-tuple     ... ok          164 ms
test update-conflict-out          ... ok          319 ms
test deadlock-simple              ... ok          172 ms
test deadlock-hard                ... ok         1067 ms
test deadlock-soft                ... ok          317 ms
test deadlock-soft-2              ... ok          356 ms
test deadlock-parallel            ... ok         1018 ms
test detach-partition-concurrently-1 ... ok          954 ms
test detach-partition-concurrently-2 ... ok          814 ms
test detach-partition-concurrently-3 ... ok         1176 ms
test detach-partition-concurrently-4 ... ok         2542 ms
test fk-contention                ... ok          313 ms
test fk-deadlock                  ... ok         1077 ms
test fk-deadlock2                 ... ok          883 ms
test fk-partitioned-1             ... ok         1270 ms
test fk-partitioned-2             ... ok          672 ms
test fk-snapshot                  ... ok         1220 ms
test subxid-overflow              ... ok          423 ms
test eval-plan-qual               ... ok         9401 ms
test eval-plan-qual-trigger       ... ok         6546 ms
test lock-update-delete           ... ok         1041 ms
test lock-update-traversal        ... ok          206 ms
test inherit-temp                 ... ok          381 ms
test temp-schema-cleanup          ... ok          264 ms
test insert-conflict-do-nothing   ... ok          200 ms
test insert-conflict-do-nothing-2 ... ok          429 ms
test insert-conflict-do-update    ... ok          205 ms
test insert-conflict-do-update-2  ... ok          196 ms
test insert-conflict-do-update-3  ... ok          187 ms
test insert-conflict-specconflict ... ok         1577 ms
test merge-insert-update          ... ok          723 ms
test merge-delete                 ... ok          607 ms
test merge-update                 ... ok         1410 ms
test merge-match-recheck          ... ok          306 ms
test delete-abort-savept          ... ok          381 ms
test delete-abort-savept-2        ... ok          285 ms
test aborted-keyrevoke            ... ok          488 ms
test multixact-no-deadlock        ... ok          230 ms
test multixact-no-forget          ... ok          337 ms
test lock-committed-update        ... ok         1781 ms
test lock-committed-keyupdate     ... ok         1121 ms
test update-locked-tuple          ... ok          733 ms
test reindex-concurrently         ... ok          697 ms
test reindex-concurrently-toast   ... ok         4459 ms
test reindex-schema               ... ok          272 ms
test propagate-lock-delete        ... ok          647 ms
test tuplelock-conflict           ... ok         1109 ms
test tuplelock-update             ... ok          457 ms
test tuplelock-upgrade-no-deadlock ... ok         1064 ms
test tuplelock-partition          ... ok          316 ms
test freeze-the-dead              ... ok          181 ms
test nowait                       ... ok          346 ms
test nowait-2                     ... ok          229 ms
test nowait-3                     ... ok          218 ms
test nowait-4                     ... ok          209 ms
test nowait-5                     ... ok          237 ms
test skip-locked                  ... ok          841 ms
test skip-locked-2                ... ok          260 ms
test skip-locked-3                ... ok          257 ms
test skip-locked-4                ... ok          228 ms
test drop-index-concurrently-1    ... ok          310 ms
test multiple-cic                 ... ok          185 ms
test alter-table-1                ... ok         7386 ms
test alter-table-2                ... ok         3418 ms
test alter-table-3                ... ok         1858 ms
test alter-table-4                ... ok          277 ms
test create-trigger               ... ok          691 ms
test sequence-ddl                 ... ok          218 ms
test async-notify                 ... ok          234 ms
test vacuum-no-cleanup-lock       ... ok          420 ms
test timeouts                     ... ok          497 ms
test vacuum-concurrent-drop       ... ok          357 ms
test vacuum-conflict              ... ok          378 ms
test vacuum-skip-locked           ... ok          793 ms
test stats                        ... ok         3953 ms
test horizons                     ... ok          345 ms
test predicate-hash               ... ok         1276 ms
test predicate-gist               ... ok         3121 ms
test predicate-gin                ... ok         6416 ms
test partition-concurrent-attach  ... ok          458 ms
test partition-drop-index-locking ... ok          372 ms
test partition-key-update-1       ... ok         2095 ms
test partition-key-update-2       ... ok          344 ms
test partition-key-update-3       ... ok         1691 ms
test partition-key-update-4       ... ok          665 ms
test plpgsql-toast                ... ok          589 ms
test cluster-conflict             ... ok          300 ms
test cluster-conflict-partition   ... ok          406 ms
test truncate-conflict            ... ok          251 ms
test serializable-parallel        ... ok          334 ms
test serializable-parallel-2      ... ok          291 ms
test serializable-parallel-3      ... ok          473 ms
test matview-write-skew           ... ok          958 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 112 tests passed. 
=======================

make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
make -C modules check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules'
make -C brin check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
echo "+++ isolation check in src/test/modules/brin +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/brin:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/modules/brin --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
+++ isolation check in src/test/modules/brin +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2918951
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok          326 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

