make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -j1 -C src/test/regress checkprep >>'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -C src/test/regress check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== removing existing temp instance        ==============
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2931719
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  create_table_like alter_generic alter_operator misc sysviews merge misc_functions async dbsize tidscan tid tsrf tidrangescan incremental_sort collate.icu.utf8 create_role
     create_table_like            ... FAILED (test process exited with exit code 2)       16 ms
     alter_generic                ... FAILED (test process exited with exit code 2)       17 ms
     alter_operator               ... FAILED (test process exited with exit code 2)       18 ms
     misc                         ... FAILED (test process exited with exit code 2)       18 ms
     async                        ... FAILED (test process exited with exit code 2)       23 ms
     dbsize                       ... FAILED (test process exited with exit code 2)       23 ms
     merge                        ... FAILED (test process exited with exit code 2)       18 ms
     misc_functions               ... FAILED (test process exited with exit code 2)       18 ms
     sysviews                     ... FAILED (test process exited with exit code 2)       14 ms
     tsrf                         ... FAILED (test process exited with exit code 2)       22 ms
     tid                          ... FAILED (test process exited with exit code 2)       21 ms
     tidscan                      ... FAILED (test process exited with exit code 2)       18 ms
     tidrangescan                 ... FAILED (test process exited with exit code 2)       21 ms
     collate.icu.utf8             ... FAILED (test process exited with exit code 2)       21 ms
     incremental_sort             ... FAILED (test process exited with exit code 2)       20 ms
     create_role                  ... FAILED (test process exited with exit code 2)       20 ms
parallel group (7 tests):  psql rules psql_crosstab amutils stats_ext collate.linux.utf8 collate.windows.win1252
     rules                        ... FAILED (test process exited with exit code 2)       20 ms
     psql                         ... FAILED (test process exited with exit code 2)       17 ms
     psql_crosstab                ... FAILED (test process exited with exit code 2)       19 ms
     amutils                      ... FAILED (test process exited with exit code 2)       19 ms
     stats_ext                    ... FAILED (test process exited with exit code 2)       20 ms
     collate.linux.utf8           ... FAILED (test process exited with exit code 2)       20 ms
     collate.windows.win1252      ... FAILED (test process exited with exit code 2)       20 ms
test select_parallel              ... FAILED (test process exited with exit code 2)       19 ms
test write_parallel               ... FAILED (test process exited with exit code 2)       18 ms
test vacuum_parallel              ... FAILED (test process exited with exit code 2)       13 ms
parallel group (2 tests):  subscription publication
     publication                  ... FAILED (test process exited with exit code 2)       18 ms
     subscription                 ... FAILED (test process exited with exit code 2)       14 ms
parallel group (17 tests):  select_views foreign_key portals_p2 cluster tsdicts dependency guc bitmapops xmlmap advisory_lock combocid indirect_toast foreign_data functional_deps tsearch window equivclass
     select_views                 ... FAILED (test process exited with exit code 2)       17 ms
     portals_p2                   ... FAILED (test process exited with exit code 2)       20 ms
     foreign_key                  ... FAILED (test process exited with exit code 2)       17 ms
     cluster                      ... FAILED (test process exited with exit code 2)       18 ms
     dependency                   ... FAILED (test process exited with exit code 2)       19 ms
     guc                          ... FAILED (test process exited with exit code 2)       19 ms
     bitmapops                    ... FAILED (test process exited with exit code 2)       20 ms
     combocid                     ... FAILED (test process exited with exit code 2)       23 ms
     tsearch                      ... FAILED (test process exited with exit code 2)       25 ms
     tsdicts                      ... FAILED (test process exited with exit code 2)       14 ms
     foreign_data                 ... FAILED (test process exited with exit code 2)       22 ms
     window                       ... FAILED (test process exited with exit code 2)       24 ms
     xmlmap                       ... FAILED (test process exited with exit code 2)       16 ms
     functional_deps              ... FAILED (test process exited with exit code 2)       20 ms
     advisory_lock                ... FAILED (test process exited with exit code 2)       16 ms
     indirect_toast               ... FAILED (test process exited with exit code 2)       17 ms
     equivclass                   ... FAILED (test process exited with exit code 2)       19 ms
parallel group (6 tests):  json jsonb json_encoding jsonpath_encoding jsonpath jsonb_jsonpath
     json                         ... FAILED (test process exited with exit code 2)       18 ms
     jsonb                        ... FAILED (test process exited with exit code 2)       18 ms
     json_encoding                ... FAILED (test process exited with exit code 2)       18 ms
     jsonpath                     ... FAILED (test process exited with exit code 2)       20 ms
     jsonpath_encoding            ... FAILED (test process exited with exit code 2)       17 ms
     jsonb_jsonpath               ... FAILED (test process exited with exit code 2)       19 ms
parallel group (18 tests):  plancache limit plpgsql temp domain copy2 prepare conversion rangefuncs truncate polymorphism sequence rowtypes returning alter_table largeobject with xml
     plancache                    ... FAILED (test process exited with exit code 2)       20 ms
     limit                        ... FAILED (test process exited with exit code 2)       20 ms
     plpgsql                      ... FAILED (test process exited with exit code 2)       21 ms
     copy2                        ... FAILED (test process exited with exit code 2)       26 ms
     temp                         ... FAILED (test process exited with exit code 2)       20 ms
     domain                       ... FAILED (test process exited with exit code 2)       20 ms
     rangefuncs                   ... FAILED (test process exited with exit code 2)       25 ms
     prepare                      ... FAILED (test process exited with exit code 2)       22 ms
     conversion                   ... FAILED (test process exited with exit code 2)       22 ms
     truncate                     ... FAILED (test process exited with exit code 2)       23 ms
     alter_table                  ... FAILED (test process exited with exit code 2)       23 ms
     sequence                     ... FAILED (test process exited with exit code 2)       20 ms
     polymorphism                 ... FAILED (test process exited with exit code 2)       18 ms
     rowtypes                     ... FAILED (test process exited with exit code 2)       19 ms
     returning                    ... FAILED (test process exited with exit code 2)       18 ms
     largeobject                  ... FAILED (test process exited with exit code 2)       19 ms
     with                         ... FAILED (test process exited with exit code 2)       20 ms
     xml                          ... FAILED (test process exited with exit code 2)       21 ms
parallel group (12 tests):  partition_prune reloptions partition_info indexing tuplesort partition_join partition_aggregate hash_part explain compression stats memoize
     partition_join               ... FAILED (test process exited with exit code 2)       25 ms
     partition_prune              ... FAILED (test process exited with exit code 2)       16 ms
     reloptions                   ... FAILED (test process exited with exit code 2)       18 ms
     hash_part                    ... FAILED (test process exited with exit code 2)       26 ms
     indexing                     ... FAILED (test process exited with exit code 2)       19 ms
     partition_aggregate          ... FAILED (test process exited with exit code 2)       22 ms
     partition_info               ... FAILED (test process exited with exit code 2)       16 ms
     tuplesort                    ... FAILED (test process exited with exit code 2)       18 ms
     explain                      ... FAILED (test process exited with exit code 2)       23 ms
     compression                  ... FAILED (test process exited with exit code 2)       23 ms
     memoize                      ... FAILED (test process exited with exit code 2)       24 ms
     stats                        ... FAILED (test process exited with exit code 2)       22 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... FAILED (test process exited with exit code 2)       17 ms
     oidjoins                     ... FAILED (test process exited with exit code 2)       17 ms
test fast_default                 ... FAILED (test process exited with exit code 2)       16 ms
test tablespace                   ... FAILED (test process exited with exit code 2)       15 ms
============== shutting down postmaster               ==============

=========================
 90 of 213 tests failed. 
=========================

The differences that caused some tests to fail can be viewed in the
file "/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress/regression.diffs".  A copy of the test summary that you see
above is saved in the file "/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress/regression.out".

make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
